total 24
drwxr-xr-x 2 root root 20480 Nov 25 12:09 ./
drwxr-xr-x 2 root root  4096 Nov 25 12:19 ../
drwxr-xr-x 2 root root     0 Aug 28  2020 BATMAN_BEGINS/
drwxr-xr-x 2 root root     0 Aug 28  2020 BEAN_STANDARD/
drwxr-xr-x 2 root root     0 Aug 28  2020 BIG_BANG_SEASON_1_DISC_2/
drwxr-xr-x 2 root root     0 Aug 28  2020 BIG_BANG_SEASON_1_DISK_1/
drwxr-xr-x 2 root root     0 Aug 28  2020 BIG_BANG_SEASON_1_DISK_3/
drwxr-xr-x 2 root root     0 Aug 28  2020 BIG_BANG_SEASON_2_DISC_1/
drwxr-xr-x 2 root root     0 Aug 28  2020 BIG_BANG_SEASON_2_DISC_2/
drwxr-xr-x 2 root root     0 Aug 28  2020 BIG_BANG_SEASON_2_DISC_3/
drwxr-xr-x 2 root root     0 Aug 28  2020 BIG_BANG_SEASON_2_DISC_4/
drwxr-xr-x 2 root root     0 Aug 28  2020 BIG_BANG_SEASON_3_DISC_1/
drwxr-xr-x 2 root root     0 Aug 28  2020 BIG_BANG_SEASON_3_DISC_2/
drwxr-xr-x 2 root root     0 Aug 28  2020 BIG_BANG_SEASON_3_DISC_3/
drwxr-xr-x 2 root root     0 Aug 28  2020 BILL_AND_TEDS_EXCELLENT_ADVEN/
drwxr-xr-x 2 root root     0 Aug 28  2020 Casa_De_Mi_Padre/
drwxr-xr-x 2 root root     0 Aug 28  2020 Casino Royale_Movie-Only/
drwxr-xr-x 2 root root     0 Aug 28  2020 CHRONICLES_OF_RIDDICK/
drwxr-xr-x 2 root root     0 Aug 28  2020 COWBOY_BEBOP/
drwxr-xr-x 2 root root     0 Aug 28  2020 DARK_FURY/
drwxr-xr-x 2 root root     0 Aug 28  2020 DRHORRIBLE/
drwxr-xr-x 2 root root     0 Aug 28  2020 ELFIN_LIED_VOL_1/
drwxr-xr-x 2 root root     0 Aug 28  2020 ELFIN_LIED_VOL_2/
drwxr-xr-x 2 root root     0 Aug 28  2020 EURO_TRIP_US_16X9_UR/
drwxr-xr-x 2 root root     0 Aug 28  2020 FIFTH_ELEMENT/
drwxr-xr-x 2 root root     0 Aug 28  2020 FIGHTCLB/
drwxr-xr-x 2 root root     0 Aug 28  2020 FIGHTCLUB/
drwxr-xr-x 2 root root     0 Aug 28  2020 GONE_IN_60_SECONDS/
drwxr-xr-x 2 root root     0 Aug 28  2020 H2G2/
drwxr-xr-x 2 root root     0 Aug 28  2020 HITCH/
drwxr-xr-x 2 root root     0 Aug 28  2020 HOOK/
drwxr-xr-x 2 root root     0 Aug 28  2020 HOT_FUZZ/
drwxr-xr-x 2 root root     0 Aug 28  2020 JOHNNY_ENGLISH/
drwxr-xr-x 2 root root     0 Aug 28  2020 Kidnapped_S1_Disc1/
drwxr-xr-x 2 root root     0 Aug 28  2020 Kidnapped_S1_Disc2/
drwxr-xr-x 2 root root     0 Aug 28  2020 Kidnapped_S1_Disc3/
drwxr-xr-x 2 root root     0 Aug 28  2020 KISS_KISS_BANG_BANG/
